sales,shortage
61592,22482
62108,22797
62784,23062
sales,shortage
681,36
1197,410
1517,957
1676,1647
1736,2370
1736,3237
1736,4081
1736,4845
1736,5624
1736,6514
1736,7323
1736,8108
1736,9045
1736,9964
1736,10827
1736,11650
1736,12404
1736,13174
1736,14038
1736,14758
1736,15562
1736,16355
1736,17136
1736,17857
1736,18712
1885,19363
2027,20019
2177,20545
2346,21133
2573,21781
2688,22423
3016,22990
3440,23410
3991,23632
4787,23722
5493,23812
6216,23924
6855,24089
7453,24338
7970,24638
8496,25022
8953,25379
9465,25795
9801,26214
10479,26335
11208,26493
11896,26646
12557,26849
13152,27061
13735,27286
14354,27545
14914,27864
15456,28226
16156,28378
16732,28555
17257,28764
18055,28940
18746,29091
19467,29198
20184,29328
20876,29426
21513,29520
22204,29665
22809,29868
23590,29958
24262,30083
24901,30236
25565,30424
26206,30583
26764,30768
27379,31005
28011,31222
28528,31512
28994,31861
29791,32004
30401,32211
31070,32371
31641,32573
32184,32826
32715,33076
33296,33367
33811,33618
34398,33827
35196,34010
35939,34124
36627,34249
37368,34356
38044,34460
38845,34549
39608,34635
40394,34788
41091,34920
41773,35099
42452,35209
43095,35333
43703,35471
44285,35640
44979,35802
45643,35981
46269,36206
sales,shortage
872,98
1436,499
1738,1094
1896,1865
1938,2666
1938,3572
1938,4496
1938,5425
1938,6378
1938,7273
1938,8136
1938,9060
1938,10070
1938,10952
1938,11890
1938,12814
1938,13626
1938,14482
1938,15363
1938,16251
1938,17203
1938,18116
1938,19070
1938,19994
1938,20827
2080,21578
2226,22319
2461,22999
2673,23734
2877,24522
3052,25244
3171,26094
3269,26913
3353,27640
3444,28513
3527,29269
3587,30158
3642,30881
3682,31722
3732,32631
3763,33482
3810,34357
3835,35171
3866,36062
3901,36950
3922,37857
3948,38605
3989,39389
4012,40262
4029,41182
4060,42065
4092,42929
4217,43636
4459,44321
4797,44927
5193,45492
5641,46000
6026,46552
6306,47081
6679,47604
7045,48159
7290,48682
7488,49241
7764,49800
7972,50447
8298,51051
8570,51713
8752,52374
9008,53012
9298,53759
9492,54382
9701,55071
9866,55813
10080,56587
10238,57294
10414,58063
10592,58861
10820,59530
11126,60115
11486,60627
11884,61173
12308,61605
12670,62116
12972,62702
13397,63206
13755,63737
14056,64357
14362,64937
14692,65547
15033,66042
15325,66654
15630,67271
15922,67920
16194,68515
16427,69180
16696,69850
16952,70503
17182,71186
17430,71877
17604,72566
sales,shortage
801,80
1239,354
1501,900
1662,1567
1706,2329
1706,3126
1706,3865
1706,4759
1706,5466
1706,6323
1706,7159
1706,8004
1706,8833
1706,9616
1706,10455
1706,11210
1706,12093
1706,12827
1706,13665
1706,14576
1706,15381
1706,16156
1706,16997
1706,17730
1706,18531
1809,19148
1963,19839
2148,20426
2338,20953
2514,21527
2654,22236
2774,22892
2864,23541
2956,24215
3046,25006
3111,25882
3161,26578
3224,27337
3267,28101
3302,28894
3342,29720
3375,30482
3424,31293
3476,32074
3503,32770
3520,33610
3541,34428
3572,35158
3592,36026
3630,36855
3654,37652
3708,38396
3797,39089
3933,39782
4226,40354
4549,40805
4833,41374
5198,41811
5509,42341
5746,42903
6036,43433
6318,43913
6577,44402
6910,44919
7194,45427
7397,45950
7655,46472
7898,47040
8092,47549
8319,48007
8555,48604
8760,49169
8990,49670
9209,50326
9432,50920
9672,51562
9787,52188
9975,52836
10338,53405
10668,53971
11038,54417
11388,54846
11743,55248
12114,55814
12465,56257
12797,56681
13119,57222
13420,57654
13661,58159
13991,58676
14240,59217
14556,59751
14797,60342
15010,60926
15224,61602
15404,62287
15643,62953
15825,63519
16012,64118
16215,64735
sales,shortage
812,90
1275,452
1547,943
1720,1625
1763,2378
1763,3279
1763,4082
1763,4998
1763,5739
1763,6552
1763,7349
1763,8092
1763,8841
1763,9630
1763,10340
1763,11257
1763,12059
1763,12839
1763,13689
1763,14493
1763,15308
1763,16247
1763,17020
1763,17741
1763,18629
1888,19293
2055,19923
2200,20568
2381,21208
2591,21834
2752,22373
3066,22966
3472,23396
4069,23616
4879,23714
5625,23802
6288,23895
6913,24059
7500,24291
7985,24571
8461,24816
8904,25107
9432,25488
10174,25616
10865,25762
11475,25890
12064,26048
12720,26261
13330,26437
13794,26655
14294,26901
14890,27194
15276,27517
15980,27651
16623,27835
17312,28041
17862,28168
18601,28258
19287,28357
20027,28444
20849,28488
21572,28581
22199,28658
22890,28797
23507,28948
24205,29023
25037,29132
25785,29233
26469,29365
27018,29541
27614,29768
28220,29993
28792,30206
29315,30507
30039,30604
30642,30726
31214,30943
31857,31106
32428,31309
33051,31542
33652,31848
34235,32138
34830,32550
35527,32750
36039,32887
36775,32938
37492,33016
38180,33077
38994,33182
39817,33318
40463,33473
41195,33588
41845,33731
42554,33898
43214,34104
43788,34312
44419,34411
45177,34538
45877,34663
46565,34803
sales,shortage
819,100
1316,523
1610,1174
1760,1998
1809,2793
1809,3715
1809,4609
1809,5525
1809,6446
1809,7369
1809,8305
1809,9168
1809,10132
1809,11015
1809,11956
1809,12905
1809,13945
1809,14835
1809,15741
1809,16587
1809,17400
1809,18401
1809,19341
1809,20169
1809,20987
2020,21673
2236,22472
2437,23193
2646,23896
2792,24684
2905,25499
3024,26331
3126,27196
3219,28019
3301,28741
3356,29535
3427,30373
3465,31257
3528,32203
3580,33120
3624,33986
3663,34875
3707,35845
3753,36705
3783,37685
3814,38621
3857,39490
3883,40420
3900,41322
3916,42323
4036,43047
4181,43732
4387,44473
4617,45121
4891,45690
5197,46254
5517,46804
5772,47459
5998,48095
6256,48727
6486,49391
6750,50057
6940,50754
7125,51521
7314,52235
7436,53034
7556,53707
7677,54486
7777,55130
7917,55932
8076,56679
8214,57414
8348,58211
8490,58953
8598,59846
8710,60613
9027,61235
9290,61908
9634,62451
9961,63062
10321,63609
10696,64115
11071,64616
11412,65185
11765,65731
12091,66313
12377,66898
12593,67625
12848,68357
13145,69028
13339,69691
13590,70426
13809,71116
14034,71938
14232,72696
14457,73397
14635,74036
14836,74867
15022,75623
15200,76440
sales,shortage
724,46
1345,188
1912,457
2388,671
2931,991
3499,1308
3885,1604
4607,1779
5135,2096
5809,2405
6529,2569
7044,2923
7715,3111
8398,3263
9054,3379
9701,3516
10246,3825
10961,3983
11660,4162
12452,4276
13072,4555
13833,4699
14520,4864
15208,4956
15911,5036
16640,5133
17187,5453
17772,5648
18418,5815
19068,6058
19730,6293
20244,6624
20792,6940
21393,7135
22080,7250
22764,7405
23433,7574
23936,7931
24562,8111
25297,8315
26011,8412
26723,8547
27217,8813
27875,8921
28503,9069
29277,9171
29776,9453
30407,9607
31095,9768
31845,9872
32425,10223
33099,10414
33581,10900
34255,11056
34924,11273
35550,11496
36111,11743
36693,11965
37351,12214
37923,12473
38618,12739
39195,12988
39860,13099
40599,13235
41079,13546
41713,13724
42405,13879
42966,14176
43652,14348
44315,14537
44876,14844
45510,14988
46022,15270
46658,15410
47342,15534
47851,15797
48520,15931
49022,16288
49680,16432
50403,16582
50926,16850
51565,17064
52158,17264
52800,17502
53361,17675
53965,18023
54574,18247
55243,18504
55881,18662
56529,18877
57256,19011
57710,19314
58373,19509
58831,19938
59497,20108
60178,20253
60874,20417
61427,20722
62144,20834
62655,21141
sales,shortage
758,36
1307,190
1859,425
2336,641
2765,866
3270,1136
3726,1387
4318,1466
4881,1690
5556,1828
6055,2067
6636,2243
7188,2311
7938,2399
8407,2710
9067,2845
9562,3080
10200,3199
10836,3366
11474,3494
12026,3736
12606,3870
13274,3990
13966,4054
14669,4170
15315,4252
15940,4465
16538,4623
17152,4790
17688,4964
18287,5141
18836,5409
19337,5679
19950,5865
20532,5986
21077,6075
21708,6159
22251,6411
22994,6539
23451,6857
24107,7016
24591,7357
25247,7525
25964,7688
26431,7941
27039,8137
27509,8428
28122,8548
28629,8819
29146,8943
29780,9057
30338,9320
30982,9452
31523,9756
32126,9962
32734,10141
33286,10308
33968,10477
34544,10740
35083,10966
35677,11126
36280,11251
36902,11363
37458,11586
38069,11770
38575,12063
39177,12202
39733,12433
40422,12529
40849,12791
41495,12885
41933,13151
42469,13312
42926,13540
43529,13694
43922,14020
44612,14158
45056,14412
45665,14577
46201,14929
46835,15172
47460,15397
48128,15551
48671,15679
49218,15870
49843,16058
50459,16238
51122,16396
51791,16568
52309,16709
52786,16935
53393,17076
53861,17388
54505,17571
54996,17906
55610,18059
56178,18162
56668,18448
57310,18597
57869,18864
sales,shortage
731,50
1372,274
1980,513
2552,817
3051,1138
3512,1415
3977,1785
4674,1910
5216,2216
5864,2380
6324,2640
7058,2793
7546,3132
8263,3234
8774,3517
9442,3661
9943,3938
10545,4101
11362,4269
11821,4579
12555,4694
13073,5042
13700,5186
14386,5278
15083,5389
15737,5545
16255,5769
16925,5915
17577,6039
18289,6217
18885,6415
19479,6605
19978,6859
20578,7108
21181,7316
21943,7409
22476,7727
23059,7869
23722,7946
24235,8282
24871,8413
25446,8802
26174,8989
26689,9311
27358,9436
27879,9782
28533,9954
28985,10225
29702,10385
30423,10484
30902,10728
31577,10840
32081,11069
32666,11175
33327,11328
34043,11520
34649,11728
35295,11866
35847,12126
36520,12321
37163,12605
37855,12795
38445,12997
39136,13095
39713,13323
40398,13455
40850,13730
41428,13973
42105,14116
42613,14363
43261,14510
43825,14876
44568,15015
45287,15152
45838,15432
46442,15547
46927,15832
47565,15949
48142,16316
48830,16499
49505,16676
50189,16847
50786,16958
51457,17166
52033,17391
52677,17672
53296,17918
53914,18079
54655,18274
55306,18439
55977,18563
56503,18846
57137,18988
57770,19103
58474,19207
59116,19419
59748,19564
60471,19754
60917,20082
61557,20214
sales,shortage
738,72
1355,312
1834,544
2253,852
2766,1124
3266,1385
3732,1759
4422,1891
4974,2246
5638,2437
6311,2572
6989,2646
7588,2915
8240,3083
8911,3238
9526,3390
10229,3493
10938,3643
11650,3796
12346,3880
12987,3986
13673,4134
14346,4227
14975,4412
15615,4523
16361,4659
16830,4939
17443,5065
18044,5286
18654,5486
19282,5763
19770,6043
20274,6360
20852,6640
21523,6792
22193,6938
22903,7051
23400,7416
24082,7604
24782,7772
25331,8149
25963,8277
26648,8430
27342,8584
28011,8725
28577,9069
29239,9244
29880,9426
30607,9561
31249,9746
31764,10015
32454,10182
32919,10441
33469,10588
34216,10724
34878,10966
35528,11105
36063,11303
36589,11545
37244,11786
37873,11960
38494,12171
39089,12365
39793,12542
40459,12654
40981,12933
41631,13102
42157,13461
42858,13633
43486,13794
44154,13906
44715,14208
45481,14339
45960,14651
46713,14799
47390,15000
48099,15116
48654,15409
49354,15524
50100,15714
50812,15860
51491,15982
52126,16098
52780,16289
53300,16530
53825,16821
54438,17096
55010,17356
55679,17548
56304,17730
56916,17894
57451,18215
58063,18382
58583,18704
59273,18869
59981,19021
60632,19201
61152,19481
61808,19600
62540,19713
sales,shortage
723,86
1212,272
1735,526
2274,830
2745,1158
3269,1464
3678,1868
4477,1999
4999,2293
5663,2478
6293,2577
6813,2874
7500,3054
8175,3184
8707,3529
9348,3707
9880,4020
10594,4230
11265,4374
11962,4500
12660,4634
13143,5077
13838,5202
14352,5478
15044,5665
15738,5803
16413,5905
17023,6230
17571,6491
18179,6704
18829,6953
19400,7229
19944,7564
20528,7820
21194,7998
21653,8367
22223,8594
22938,8738
23448,9030
24090,9280
24525,9607
25252,9752
25720,10088
26340,10244
27098,10421
27634,10821
28291,10988
28753,11346
29376,11531
29890,11905
30572,12147
31073,12525
31731,12690
32208,13102
32786,13289
33420,13515
34136,13673
34740,13905
35299,14185
35870,14372
36526,14585
37158,14762
37802,14901
38517,15050
38973,15373
39728,15517
40261,15874
40842,16053
41379,16448
41981,16678
42443,16985
43107,17094
43643,17398
44242,17636
44692,17991
45378,18201
45908,18551
46532,18739
47019,19144
47698,19390
48338,19529
48965,19700
49629,19912
50233,20119
50816,20312
51359,20588
51986,20770
52610,21072
53266,21288
53991,21406
54749,21577
55225,21961
55937,22116
56452,22501
57135,22689
57630,23130
58310,23384
58737,23773
59429,23961
60124,24132
sales,shortage
806,112
1427,381
1888,691
2419,1090
2924,1345
3506,1668
3928,1968
4533,2132
5044,2358
5764,2475
6389,2652
7013,2774
7621,3040
8333,3186
9024,3271
9668,3410
10357,3487
11019,3591
11537,3892
12234,4084
12926,4215
13663,4342
14363,4437
14984,4596
15708,4723
16333,4867
16881,5129
17486,5322
18069,5468
18714,5575
19330,5820
19915,6124
20497,6465
21116,6694
21738,6910
22389,7044
23004,7193
23568,7515
24234,7775
24700,8110
25359,8245
26070,8392
26608,8743
27261,8874
28005,9016
28683,9179
29321,9474
29991,9628
30460,9960
31142,10102
31803,10219
32477,10357
32998,10664
33679,10838
34377,11023
34938,11230
35554,11456
36132,11706
36712,11877
37357,12178
37977,12412
38534,12601
39200,12818
39718,13214
40393,13421
40878,13752
41498,13915
42043,14243
42669,14430
43348,14590
43868,14923
44509,15111
44969,15402
45679,15599
46324,15738
46988,15842
47547,16134
48129,16258
48696,16586
49350,16726
50061,16881
50758,17066
51394,17266
52085,17409
52670,17618
53294,17937
53928,18145
54463,18290
55116,18440
55777,18577
56455,18692
56998,18950
57659,19139
58205,19540
58820,19733
59497,19865
60163,19994
60668,20293
61441,20486
61907,20748
sales,shortage
779,88
1251,319
1497,820
1651,1479
1706,2264
1706,3086
1706,3910
1706,4799
1706,5538
1706,6323
1706,7097
1706,7816
1706,8602
1706,9363
1706,10109
1706,11067
1706,11924
1706,12802
1706,13586
1706,14408
1706,15129
1706,15949
1706,16740
1706,17478
1706,18353
1838,19054
2097,19696
2368,20242
2687,20798
3055,21286
3336,21843
3659,22268
4166,22564
4821,22717
5576,22755
6388,22819
7066,22903
7747,23074
8334,23292
8864,23515
9315,23872
9760,24205
10199,24592
10968,24737
11639,24891
12336,25064
12878,25258
13453,25481
14026,25721
14510,25958
15096,26248
15551,26544
16344,26674
17014,26848
17620,27026
18228,27227
18866,27347
19501,27450
20202,27577
20956,27678
21811,27750
22554,27901
23302,27977
23923,28153
24676,28229
25427,28293
26121,28369
26803,28480
27439,28659
28034,28924
28821,28972
29597,29078
30247,29232
30864,29388
31526,29614
32035,29825
32616,30055
33193,30324
33865,30424
34564,30553
35267,30700
35885,30904
36601,31024
37347,31139
37985,31254
38628,31340
39357,31431
40118,31513
40781,31601
41492,31721
42155,31793
42910,31892
43458,31999
44161,32123
44939,32191
45710,32261
46399,32369
47093,32504
47763,32657
48426,32867
sales,shortage
738,58
1245,386
1539,909
1669,1594
1713,2234
1713,3064
1713,3735
1713,4543
1713,5323
1713,6139
1713,6895
1713,7645
1713,8401
1713,9153
1713,9940
1713,10793
1713,11550
1713,12273
1713,13119
1713,13859
1713,14601
1713,15348
1713,16204
1713,16969
1713,17818
1866,18408
2056,18994
2341,19635
2652,20178
3026,20627
3261,21107
3448,21670
3626,22227
3771,22890
3881,23514
3996,24088
4097,24821
4191,25552
4275,26194
4336,26903
4390,27647
4439,28347
4480,29164
4506,29936
4536,30703
4569,31418
4601,32181
4627,32935
4654,33624
4671,34321
4689,35029
4701,35741
4848,36383
5049,36851
5390,37309
5755,37705
6105,38086
6382,38544
6673,39047
6942,39503
7376,39882
7753,40386
8069,40852
8301,41306
8639,41843
8963,42405
9268,43024
9466,43524
9710,44005
9895,44570
10095,45231
10271,45864
10462,46482
10613,47121
10784,47788
10932,48413
11086,49084
11184,49797
11536,50204
11856,50641
12224,50975
12626,51281
13049,51686
13400,52093
13774,52452
14121,52926
14571,53254
14916,53710
15307,54165
15658,54576
16007,55046
16315,55625
16623,56131
16890,56634
17180,57167
17469,57725
17684,58197
17947,58673
18162,59250
18347,59895
sales,shortage
722,48
1199,341
1517,830
1667,1398
1725,2113
1725,2824
1725,3522
1725,4308
1725,5095
1725,5831
1725,6555
1725,7274
1725,8013
1725,8760
1725,9581
1725,10308
1725,11078
1725,11770
1725,12556
1725,13272
1725,14000
1725,14784
1725,15589
1725,16518
1725,17417
1860,18089
2068,18652
2335,19233
2662,19709
2864,20294
3051,20807
3217,21435
3367,21971
3494,22621
3626,23288
3730,24084
3810,24829
3892,25496
3956,26239
4007,26991
4074,27731
4106,28495
4139,29260
4178,30000
4220,30724
4242,31462
4263,32215
4288,32986
4321,33758
4346,34589
4534,35181
4697,35796
4957,36289
5249,36775
5595,37238
6005,37638
6350,38015
6661,38461
6993,38902
7253,39348
7513,39879
7746,40447
7958,40961
8143,41529
8396,42050
8600,42664
8824,43277
9049,43927
9208,44527
9378,45198
9520,45734
9640,46319
9769,46981
9886,47577
10025,48213
10206,48821
10590,49234
10929,49629
11323,50078
11692,50493
12113,50829
12613,51067
13040,51397
13362,51733
13753,52107
14104,52487
14467,52907
14753,53358
15019,53840
15324,54341
15589,54810
15854,55288
16129,55802
16369,56261
16550,56769
16727,57278
16939,57911
17127,58512
17347,59105
17514,59747
sales,shortage
785,42
1220,336
1492,862
1689,1542
1744,2258
1744,2945
1744,3699
1744,4455
1744,5150
1744,5832
1744,6657
1744,7417
1744,8171
1744,8900
1744,9625
1744,10365
1744,11160
1744,11947
1744,12634
1744,13334
1744,14189
1744,14969
1744,15727
1744,16586
1744,17384
1875,17952
2056,18499
2342,19029
2661,19431
3001,19914
3264,20389
3418,20926
3575,21544
3720,22228
3838,22802
3962,23496
4052,24156
4107,24780
4178,25505
4209,26244
4255,26971
4301,27748
4352,28550
4399,29350
4433,30045
4456,30846
4473,31622
4503,32433
4550,33167
4565,33923
4597,34698
4630,35437
4758,36102
4998,36672
5355,37183
5756,37505
6094,37915
6507,38272
6941,38658
7273,39078
7517,39554
7872,40029
8224,40536
8513,40950
8834,41487
9074,42039
9285,42553
9526,43014
9771,43614
10018,44144
10182,44807
10396,45302
10608,45911
10818,46482
11048,47131
11227,47713
11363,48369
11517,49052
11898,49535
12307,49899
12714,50278
13122,50612
13439,51018
13880,51310
14244,51691
14645,52089
15024,52490
15375,52920
15617,53392
15969,53866
16260,54397
16573,54893
16843,55406
17119,55891
17370,56422
17568,56973
17813,57512
18024,58088
18212,58672
18402,59235
sales,shortage
801,50
1301,479
1564,1032
1726,1715
1774,2440
1774,3286
1774,4127
1774,4976
1774,5814
1774,6593
1774,7360
1774,8319
1774,9144
1774,10014
1774,10844
1774,11670
1774,12503
1774,13429
1774,14247
1774,15082
1774,15881
1774,16627
1774,17432
1774,18227
1774,19011
1880,19802
2074,20505
2298,21050
2563,21582
2891,22089
3143,22688
3490,23194
3991,23540
4651,23772
5354,23858
6027,23999
6709,24147
7421,24283
7987,24533
8518,24787
8994,25087
9442,25345
9869,25715
10312,26156
10645,26591
11370,26712
12015,26875
12785,27022
13345,27183
13970,27381
14482,27641
15064,27990
15623,28343
16008,28704
16724,28834
17379,28986
18028,29158
18698,29291
19427,29413
20136,29478
20993,29540
21669,29618
22317,29714
23015,29876
23626,30082
24406,30174
25086,30254
25832,30363
26547,30468
27226,30597
27895,30800
28500,31086
29228,31218
29872,31334
30485,31510
31132,31672
31730,31834
32356,32053
32854,32335
33382,32703
33781,33026
34487,33170
35171,33288
35970,33450
36639,33614
37350,33723
38096,33853
38880,33895
39655,33948
40452,34036
41176,34178
41808,34299
42474,34461
43075,34700
43831,34772
44540,34888
45146,35014
45856,35157
46524,35333
47064,35510
sales,shortage
699,64
1204,418
1516,986
1724,1670
1795,2513
1795,3435
1795,4281
1795,5256
1795,6163
1795,6953
1795,7823
1795,8642
1795,9476
1795,10336
1795,11193
1795,11987
1795,12856
1795,13676
1795,14623
1795,15504
1795,16299
1795,17134
1795,18048
1795,18996
1795,19812
1997,20547
2192,21166
2472,21715
2766,22301
3101,22861
3353,23414
3565,24064
3725,24798
3882,25441
4044,26245
4123,26994
4235,27749
4332,28511
4426,29273
4473,29981
4527,30803
4568,31740
4620,32586
4648,33449
4683,34248
4720,35118
4762,35952
4793,36814
4833,37578
4860,38393
4871,39245
4879,40067
5013,40731
5277,41457
5692,41971
6143,42426
6446,43010
6893,43407
7248,43714
7609,44156
7918,44664
8290,45261
8587,45924
8909,46509
9168,47099
9385,47739
9635,48406
9823,49070
10028,49639
10288,50321
10508,50943
10764,51581
10907,52277
11113,52908
11277,53518
11481,54260
11672,54978
11834,55747
12235,56214
12630,56715
12991,57088
13464,57482
13869,57919
14362,58227
14830,58639
15214,59058
15604,59566
15918,60032
16301,60550
16595,61048
16908,61544
17177,62050
17476,62620
17758,63214
17985,63864
18275,64398
18516,65068
18684,65677
18884,66295
19092,66877
sales,shortage
747,124
1265,518
1557,1143
1698,2016
1756,2868
1756,3856
1756,4767
1756,5623
1756,6564
1756,7474
1756,8305
1756,9323
1756,10291
1756,11102
1756,11990
1756,12944
1756,13740
1756,14650
1756,15426
1756,16310
1756,17167
